client_num,target
28440,0
28446,1
28452,1
28453,0
28454,4
28459,0
28462,4
28464,5
28465,0
28467,1
28468,1
28470,1
28472,1
28476,1
28479,1
28482,0
28491,4
28495,1
28497,1
28505,1
28509,1
28510,1
28513,1
28516,0
28521,1
28524,4
28528,1
28529,1
28531,1
28535,0
28536,1
28537,0
28544,1
28546,4
28549,0
28550,1
28552,1
28555,1
28556,1
28557,4
28559,0
28563,1
28565,1
28568,1
28570,4
28572,1
28574,4
28576,6
28578,1
28583,4
28584,1
28585,1
28586,1
28587,4
28590,4
28591,3
28595,1
28598,1
28600,1
28601,0
28602,0
28603,0
28606,1
28611,1
28613,1
28615,1
28621,4
28626,1
28628,0
28633,1
28636,4
28637,4
28638,1
28641,1
28643,1
28644,1
28648,5
28651,1
28652,1
28656,1
28661,1
28666,1
28670,1
28671,1
28672,1
28675,0
28684,1
28688,1
28691,1
28692,1
28695,1
28696,1
28697,3
28699,4
28700,1
28708,1
28710,1
28713,1
28716,1
28717,1
28721,1
28724,0
28726,0
28727,1
28729,1
28730,1
28731,1
28738,1
28744,1
28746,1
28751,1
28756,0
28758,1
28759,4
28760,1
28761,0
28770,1
28778,1
28780,1
28782,1
28783,4
28784,1
28795,1
28796,4
28798,4
28800,0
28804,0
28808,1
28813,1
28815,0
28818,0
28820,1
28821,1
28823,1
28825,3
28826,1
28827,1
28833,1
28835,4
28843,1
28846,0
28848,1
28849,1
28851,4
28852,1
28854,1
28855,1
28858,1
28859,1
28861,4
28866,1
28867,1
28870,1
28878,4
28888,1
28896,1
28902,1
28910,1
28911,1
28912,6
28917,6
28918,4
28921,1
28924,1
28927,1
28930,0
28931,4
28935,1
28936,1
28937,1
28939,0
28942,1
28945,1
28952,5
28956,1
28962,1
28963,4
28965,4
28974,0
28975,4
28978,1
28981,4
28985,1
28986,0
28987,1
28988,1
28990,1
28991,0
28992,6
28994,1
28995,4
28997,3
29001,1
29002,0
29009,1
29015,4
29024,1
29029,1
29030,1
29031,4
29033,1
29034,0
29038,1
29039,1
29040,1
29045,4
29047,1
29051,1
29056,0
29059,1
29062,1
29065,1
29069,2
29072,0
29075,4
29076,1
29077,1
29080,1
29084,1
29089,1
29092,1
29098,1
29099,1
29105,1
29110,1
29113,1
29116,4
29117,0
29119,0
29123,0
29124,4
29126,0
29127,1
29131,6
29132,4
29133,1
29137,1
29139,1
29141,1
29143,1
29146,0
29147,1
29148,4
29153,1
29157,1
29161,1
29162,1
29163,1
29164,1
29165,5
29172,1
29174,1
29175,1
29178,1
29181,1
29185,4
29187,1
29191,1
29193,4
29196,1
29198,1
29200,1
29202,0
29203,4
29209,4
29210,1
29212,4
29214,4
29215,4
29216,1
29218,1
29221,1
29222,0
29223,0
29225,1
29234,4
29236,1
29239,1
29240,1
29241,4
29242,1
29243,1
29244,1
29248,1
29250,1
29252,4
29253,1
29254,1
29260,1
29263,1
29265,1
29266,1
29267,4
29268,0
29269,5
29270,1
29271,1
29281,4
29282,1
29290,1
29291,0
29294,0
29296,1
29303,1
29305,1
29306,1
29310,4
29311,1
29313,0
29314,1
29316,1
29318,1
29319,1
29320,1
29321,1
29325,1
29326,1
29332,5
29333,1
29335,1
29341,1
29342,1
29344,1
29348,1
29349,1
29350,1
29351,1
29353,1
29358,4
29360,1
29363,1
29364,1
29365,1
29367,1
29369,1
29370,1
29372,1
29374,5
29376,1
29379,1
29386,1
29390,1
29392,1
29394,0
29395,0
29399,1
29404,1
29406,1
29407,1
29411,1
29412,1
29413,1
29419,1
29427,1
29430,1
29432,1
29439,1
29447,1
29449,1
29454,1
29462,1
29464,1
29466,4
29467,3
29468,1
29470,1
29472,1
29473,1
29474,1
29476,4
29481,1
29484,1
29493,1
29494,1
29496,1
29497,0
29498,4
29499,1
29503,6
29504,4
29505,1
29507,4
29508,0
29509,1
29510,1
29516,4
29517,1
29518,0
29519,4
29521,4
29522,1
29525,1
29531,1
29532,1
29533,4
29536,1
29538,0
29543,1
29545,1
29554,0
29555,4
29556,0
29557,1
29561,1
29567,1
29570,1
29572,1
29573,1
29575,1
29576,1
29579,1
29581,1
29585,0
29586,1
29589,1
29590,0
29592,5
29593,0
29594,1
29595,5
29598,1
29600,1
29602,1
29603,0
29604,0
29605,0
29607,4
29613,0
29618,1
29619,1
29620,1
29624,0
29626,0
29628,1
29629,1
29630,1
29632,3
29634,4
29636,1
29637,1
29638,1
29640,6
29641,0
29645,0
29648,4
29652,0
29653,1
29655,1
29657,4
29658,1
29662,1
29667,1
29669,1
29673,1
29676,1
29677,1
29679,1
29681,1
29688,0
29689,1
29690,1
29692,1
29695,4
29697,1
29699,1
29702,0
29703,1
29707,1
29712,1
29713,4
29715,1
29724,4
29725,1
29728,1
29732,1
29734,1
29736,4
29746,1
29753,1
29754,1
29755,1
29758,5
29760,1
29767,1
29772,1
29776,1
29777,3
29779,4
29780,4
29782,1
29785,0
29791,4
29795,3
29796,4
29801,0
29802,4
29803,1
29804,1
29805,1
29806,0
29811,1
29813,4
29814,1
29815,1
29816,5
29819,1
29821,1
29828,1
29830,1
29833,1
29839,1
29840,1
29847,1
29849,1
29852,1
29856,1
29858,3
29860,0
29861,0
29864,1
29867,1
29870,1
29871,0
29872,0
29876,1
29877,1
29878,4
29884,1
29887,1
29892,1
29896,1
29897,1
29900,1
29902,1
29903,1
29905,4
29909,4
29917,1
29920,1
29924,4
29930,1
29931,1
29933,1
29934,1
29949,1
29950,3
29952,1
29953,0
29954,4
29955,1
29959,0
29962,1
29963,1
29967,1
29970,0
29971,1
29973,2
29974,1
29975,1
29978,1
29981,4
29982,4
29983,4
29990,1
29991,1
29994,1
29995,0
29996,1
29997,0
29999,0
30001,3
30005,1
30007,1
30009,1
30012,1
30019,0
30023,5
30024,4
30028,1
30030,4
30038,1
30040,1
30041,2
30043,1
30045,0
30047,1
30053,1
30054,1
30059,4
30066,1
30070,1
30071,0
30072,1
30073,4
30074,1
30077,4
30092,1
30093,0
30104,3
30105,1
30107,4
30116,1
30121,1
30129,1
30132,1
30137,1
30138,1
30142,5
30143,1
30152,0
30153,1
30156,1
30165,0
30166,1
30178,1
30179,1
30181,4
30185,1
30187,1
30188,0
30190,0
30194,4
30197,1
30199,1
30203,1
30204,1
30208,4
30214,0
30216,1
30221,0
30222,1
30224,1
30226,1
30227,1
30228,1
30229,1
30231,4
30234,1
30236,1
30238,1
30240,1
30243,1
30244,4
30245,0
30246,1
30250,1
30252,2
30253,1
30258,4
30261,1
30262,1
30265,1
30271,1
30278,4
30284,0
30285,1
30286,1
30287,5
30289,1
30294,1
30295,0
30299,4
30300,4
30304,1
30312,1
30318,4
30319,1
30320,1
30322,4
30326,1
30328,1
30329,1
30330,4
30332,1
30333,1
30335,4
30336,1
30338,1
30339,0
30340,1
30342,4
30344,1
30346,0
30347,1
30351,1
30356,4
30357,1
30361,1
30363,1
30364,1
30366,1
30367,1
30369,1
30371,1
30374,1
30376,0
30377,1
30379,4
30380,1
30382,1
30384,1
30386,1
30387,1
30392,1
30393,1
30395,1
30396,3
30397,1
30399,1
30400,1
30401,1
30406,4
30407,5
30412,1
30418,1
30420,1
30424,1
30425,1
30427,1
30429,1
30432,1
30433,0
30435,1
30440,1
30443,0
30444,1
30452,4
30455,1
30457,1
30460,1
30461,1
30463,1
30476,1
30477,1
30478,0
30488,1
30489,1
30491,1
30492,1
30494,1
30496,1
30500,1
30502,1
30504,1
30505,1
30513,1
30515,1
30518,1
30520,1
30524,1
30528,1
30531,1
30533,4
30537,1
30541,4
30546,1
30547,0
30548,0
30550,0
30551,1
30554,1
30556,0
30563,1
30565,1
30566,4
30568,1
30569,1
30573,4
30574,4
30576,4
30577,1
30580,1
30583,1
30585,0
30587,0
30589,1
30590,1
30593,1
30594,4
30595,4
30603,1
30604,4
30609,1
30612,1
30613,1
30616,0
30617,1
30618,0
30619,1
30630,4
30631,1
30636,1
30638,1
30643,1
30644,4
30649,4
30650,1
30654,1
30655,1
30664,4
30665,1
30669,1
30673,1
30678,0
30682,5
30684,0
30686,1
30688,1
30695,4
30702,1
30704,0
30705,4
30706,1
30708,1
30712,1
30714,1
30715,1
30716,1
30719,1
30720,4
30721,1
30722,1
30723,1
30726,1
30728,0
30731,1
30732,1
30733,1
30734,1
30736,1
30738,1
30740,0
30743,1
30744,1
30745,5
30746,1
30748,1
30753,1
30755,0
30757,0
30759,1
30760,4
30764,1
30765,0
30768,1
30773,2
30779,4
30789,1
30793,1
30795,1
30797,1
30799,1
30802,4
30803,1
30807,1
30811,0
30812,4
30813,1
30819,1
30822,0
30823,0
30827,4
30828,0
30835,1
30838,1
30845,0
30846,1
30847,1
30852,1
30853,1
30854,0
30855,4
30858,1
30859,1
30860,4
30864,1
30866,1
30869,1
30874,4
30877,6
30879,1
30883,1
30886,1
30888,0
30893,4
30895,1
30899,0
30903,4
30904,1
30906,1
30909,1
30910,1
30911,1
30913,1
30914,1
30917,0
30922,1
30926,1
30927,1
30935,1
30936,4
30941,4
30943,1
30944,1
30945,1
30951,0
30953,1
30957,1
30962,1
30967,0
30970,0
30983,0
30989,1
30990,0
30991,6
30992,1
30995,1
30996,0
30997,6
30999,1
31005,0
31011,1
31019,1
31020,1
31022,1
31023,4
31025,1
31027,1
31028,1
31029,1
31031,4
31032,1
31035,1
31039,1
31040,1
31053,4
31057,1
31058,1
31061,4
31065,4
31066,0
31068,1
31070,1
31071,5
31073,1
31076,1
31089,1
31091,1
31092,4
31093,1
31094,1
31096,1
31097,1
31099,0
31100,1
31101,1
31103,0
31104,1
31108,1
31113,1
31116,1
31117,1
31120,1
31122,1
31124,4
31126,0
31127,1
31133,1
31144,1
31145,1
31151,4
31154,1
31155,1
31159,3
31160,1
31162,1
31165,4
31166,0
31167,0
31171,1
31173,1
31175,1
31176,1
31177,0
31179,1
31181,1
31183,4
31184,1
31186,1
31187,1
31191,2
31194,1
31195,1
31197,1
31213,1
31215,1
31217,4
31218,1
31224,0
31231,1
31232,0
31233,1
31235,4
31238,1
31239,1
31242,1
31247,1
31248,0
31250,1
31251,1
31253,6
31259,1
31265,1
31268,1
31271,1
31273,1
31276,1
31284,1
31285,1
31287,1
31291,1
31292,1
31294,0
31295,4
31298,4
31301,1
31302,1
31303,1
31312,0
31313,1
31316,1
31317,1
31318,0
31320,4
31323,1
31326,1
31333,6
31338,1
31341,1
31343,6
31349,1
31353,0
31359,4
31362,4
31365,1
31369,1
31372,1
31375,1
31376,0
31378,1
31379,1
31383,1
31386,1
31388,1
31389,1
31391,1
31393,1
31397,1
31398,1
31401,1
31403,1
31406,1
31415,1
31417,0
31418,4
31422,1
31431,1
31433,1
31434,1
31436,1
31438,1
31440,0
31441,4
31443,1
31444,0
31446,4
31447,1
31448,1
31450,4
31457,6
31460,0
31461,1
31468,0
31471,1
31473,4
31474,1
31475,1
31479,4
31480,4
31483,4
31487,1
31488,0
31489,4
31490,1
31497,1
31499,1
31501,3
31502,1
31503,4
31504,1
31508,1
31509,1
31511,6
31512,1
31513,1
31519,4
31522,1
31524,1
31525,1
31527,1
31528,0
31530,0
31531,1
31532,1
31534,1
31542,1
31543,1
31545,1
31547,1
31548,4
31549,0
31551,1
31552,1
31554,1
31559,1
31562,4
31566,1
31568,0
31569,1
31573,4
31592,4
31597,1
31598,1
31599,0
31602,0
31603,1
31604,1
31609,6
31611,1
31612,1
31618,5
31623,4
31629,0
31645,1
31650,1
31655,1
31657,1
31659,1
31660,1
31665,1
31666,1
31673,1
31675,1
31681,3
31684,1
31685,1
31686,0
31687,1
31688,1
31690,1
31693,1
31695,1
31698,1
31700,2
31701,4
31704,1
31705,4
31706,4
31708,4
31709,0
31712,4
31713,1
31718,1
31726,0
31729,5
31733,1
31735,0
31736,1
31738,0
31739,0
31740,1
31741,1
31743,0
31747,0
31748,0
31750,4
31755,1
31759,1
31760,1
31764,1
31765,0
31767,4
31772,1
31773,1
31778,1
31780,1
31786,1
31791,1
31793,4
31807,1
31809,0
31811,4
31816,4
31817,4
31818,4
31823,1
31825,1
31826,4
31828,1
31831,1
31834,4
31835,1
31841,1
31843,1
31848,4
31851,1
31857,1
31858,1
31863,1
31867,1
31868,1
31869,0
31871,1
31875,1
31879,1
31886,4
31895,1
31898,1
31901,1
31903,4
31905,1
31906,1
31908,1
31910,1
31912,1
31915,1
31919,1
31922,3
31923,1
31926,1
31927,1
31928,1
31930,0
31934,1
31936,1
31940,1
31943,4
31945,0
31947,1
31949,4
31952,1
31955,4
31956,1
31959,1
31966,0
31971,1
31974,0
31975,4
31977,1
31979,3
31981,1
31982,0
31985,0
31988,4
31989,1
31990,6
31994,1
31996,0
31997,0
32003,1
32006,1
32007,4
32009,4
32010,1
32012,1
32014,1
32019,4
32022,1
32025,4
32031,1
32032,0
32034,1
32037,4
32042,4
32044,1
32046,1
32047,1
32060,1
32062,1
32063,1
32064,1
32065,1
32068,1
32070,1
32073,6
32076,1
32077,0
32080,1
32081,1
32085,1
32086,1
32088,0
32089,6
32094,1
32096,1
32097,4
32098,1
32099,1
32101,1
32104,1
32105,4
32108,6
32111,0
32115,0
32118,1
32120,4
32125,0
32128,4
32131,1
32136,0
32137,1
32140,4
32142,0
32143,1
32146,1
32151,1
32153,4
32160,1
32162,1
32166,4
32167,1
32169,1
32171,1
32172,1
32175,1
32184,1
32186,1
32188,0
32189,1
32193,1
32194,4
32196,1
32197,4
32203,1
32206,1
32209,0
32210,6
32212,1
32213,1
32214,1
32215,1
32217,1
32218,1
32226,4
32230,0
32234,1
32235,1
32238,1
32242,1
32246,1
32252,1
32255,4
32258,5
32259,4
32264,1
32265,1
32266,1
32272,1
32277,1
32278,0
32280,1
32282,1
32283,1
32288,4
32289,1
32290,4
32298,1
32303,3
32307,0
32308,1
32310,1
32313,1
32318,0
32320,1
32322,1
32324,1
32326,1
32327,4
32333,6
32334,0
32336,1
32337,1
32338,1
32340,4
32345,1
32346,1
32347,1
32350,1
32353,0
32354,1
32356,1
32357,1
32360,1
32363,5
32367,1
32368,1
32369,1
32370,1
32372,1
32377,1
32383,4
32386,1
32389,4
32391,3
32392,1
32395,1
32396,0
32401,1
32402,4
32409,1
32414,1
32415,1
32417,4
32420,1
32422,1
32425,1
32426,1
32428,0
32431,1
32434,1
32436,1
32438,1
32439,1
32446,1
32447,1
32449,4
32450,1
32455,1
32460,1
32461,4
32462,1
32465,1
32466,5
32467,1
32471,4
32477,1
32479,4
32480,5
32483,1
32487,4
32489,4
32496,4
32499,0
32502,1
32504,1
32505,1
32509,1
32510,1
32512,1
32514,1
32516,1
32520,1
32522,0
32525,1
32529,1
32530,1
32531,1
32534,0
32539,1
32540,6
32543,4
32546,1
32551,1
32552,1
32553,1
32554,1
32555,1
32557,4
32559,1
32560,5
32563,1
32571,1
32576,3
32578,0
32579,1
32582,1
32586,1
32589,1
32591,1
32592,1
32593,1
32595,1
32597,1
32604,1
32605,4
32607,1
32609,1
32612,1
32613,1
32625,0
32627,0
32630,0
32633,1
32634,0
32638,1
32639,4
32641,1
32644,1
32646,4
32648,4
32649,1
32650,1
32657,1
32658,1
32659,1
32664,1
32667,1
32670,0
32672,1
32675,1
32679,4
32683,1
32685,1
32686,1
32692,4
32694,1
32695,1
32703,1
32714,1
32715,1
32717,1
32721,4
32722,4
32724,1
32726,4
32733,1
32734,1
32735,4
32737,1
32738,1
32739,1
32742,1
32743,1
32745,1
32746,6
32754,1
32757,1
32764,1
32766,0
32770,1
32775,0
32776,1
32780,1
32782,1
32784,4
32785,1
32786,1
32787,1
32793,1
32794,0
32795,1
32796,1
32798,1
32803,1
32806,0
32814,0
32816,1
32817,1
32820,1
32823,1
32827,1
32829,0
32832,1
32834,1
32837,4
32838,1
32839,4
32849,1
32850,1
32854,4
32856,4
32858,1
32859,1
32860,1
32862,4
32864,0
32865,1
32866,4
32867,1
32869,4
32870,1
32871,4
32872,1
32875,4
32876,1
32877,1
32882,1
32884,1
32888,1
32894,1
32898,0
32900,1
32906,1
32913,1
32916,0
32927,6
32930,1
32933,4
32934,4
32937,1
32941,1
32944,1
32945,1
32946,1
32949,1
32956,1
32960,1
32962,1
32963,1
32968,0
32971,0
32972,4
32976,1
32979,1
32986,1
32992,1
32993,1
32994,1
32995,4
32999,1
33001,0
33004,1
33005,4
33008,1
33010,1
33013,4
33014,4
33015,0
33016,1
33017,6
33018,1
33023,4
33024,1
33027,4
33028,0
33029,1
33030,1
33031,1
33041,1
33049,1
33050,1
33053,4
33056,0
33061,1
33062,1
33065,1
33066,1
33069,1
33070,0
33072,1
33075,1
33079,0
33080,1
33081,1
33086,1
33088,4
33089,1
33091,0
33093,1
33095,1
33098,1
33102,0
33104,1
33105,1
33106,1
33110,1
33118,1
33120,1
33121,1
33122,1
33127,4
33130,1
33131,1
33132,1
33133,4
33139,1
33140,1
33141,1
33142,0
33144,1
33146,1
33149,1
33151,1
33156,1
33162,1
33164,0
33174,1
33176,4
33178,1
33187,4
33189,1
33193,0
33198,1
33200,0
33203,4
33209,1
33210,0
33216,1
33217,1
33218,1
33219,1
33223,0
33231,1
33232,4
33234,1
33236,1
33238,1
33240,1
33244,1
33245,1
33248,1
33250,1
33252,1
33253,1
33256,4
33260,1
33265,1
33266,1
33267,1
33269,1
33270,4
33271,4
33278,6
33281,4
33285,1
33287,0
33291,1
33293,1
33302,0
33305,0
33306,1
33311,1
33312,1
33314,1
33315,1
33317,1
33326,6
33329,1
33335,1
33337,1
33342,1
33344,0
33348,1
33350,4
33351,1
33359,0
33367,0
33371,1
33372,1
33374,4
33377,4
33379,1
33383,4
33389,4
33393,1
33398,1
33406,1
33409,1
33411,1
33415,1
33417,1
33418,1
33421,4
33425,1
33426,1
33432,1
33433,1
33438,1
33447,1
33452,0
33459,4
33469,1
33471,1
33472,1
33483,1
33488,1
33495,1
33496,1
33497,1
33498,1
33499,1
33503,1
33510,4
33513,1
33517,0
33519,1
33525,1
33533,1
33534,1
33535,0
33536,1
33537,1
33539,1
33546,1
33547,1
33549,1
33556,1
33559,4
33563,1
33567,0
33572,1
33582,1
33585,1
33586,1
33590,1
33593,1
33594,1
33598,1
33601,1
33604,1
33605,1
33609,1
33614,0
33615,1
33617,0
33618,1
33619,1
33630,1
33638,1
33640,1
33641,1
33642,1
33644,1
33650,1
33652,1
33658,6
33662,1
33663,1
33666,1
33671,1
33672,4
33676,1
33678,1
33680,1
33681,1
33685,4
33689,1
33690,1
33691,1
33693,1
33694,1
33696,4
33700,1
33701,1
33707,1
33710,4
33717,0
33722,1
33726,1
33730,1
33736,4
33738,1
33739,1
33741,1
33745,1
33746,1
33749,1
33750,1
33751,1
33752,0
33753,1
33757,1
33760,1
33761,1
33762,1
33763,1
33767,4
33769,1
33770,4
33776,1
33777,1
33778,1
33786,1
33787,1
33793,0
33797,1
33800,0
33802,4
33807,1
33813,1
33816,0
33817,1
33820,1
33823,1
33825,1
33828,1
33829,3
33831,1
33839,1
33845,0
33847,4
33848,1
33853,1
33859,4
33860,1
33862,0
33866,1
33868,4
33869,1
33876,1
33877,1
33880,1
33882,1
33884,6
33886,0
33892,1
33894,1
33897,1
33898,0
33900,1
33904,1
33907,1
33908,0
33910,4
33917,1
33918,1
33919,4
33924,1
33925,1
33930,1
33933,4
33934,1
33938,5
33939,1
33941,4
33942,1
33944,3
33945,1
33959,4
33960,1
33961,0
33962,1
33970,1
33973,1
33974,4
33976,0
33977,0
33979,4
33985,4
33987,0
33988,1
33989,1
33990,0
33994,1
33995,1
33996,1
33999,1
34001,0
34002,1
34009,1
34013,1
34018,1
34019,1
34024,1
34028,1
34032,0
34033,1
34034,0
34036,1
34039,1
34044,1
34045,4
34052,4
34054,4
34055,0
34057,1
34059,1
34062,1
34064,0
34067,1
34074,1
34077,1
34081,4
34084,1
34086,1
34088,1
34089,4
34091,5
34092,1
34094,4
34098,4
34105,0
34107,1
34108,1
34110,1
34115,4
34116,0
34123,1
34125,0
34127,1
34130,1
34137,4
34140,4
34141,1
34144,1
34145,1
34146,4
34150,6
34152,1
34153,0
34155,1
34162,1
34163,4
34164,1
34166,1
34167,0
34174,0
34180,1
34181,1
34184,1
34185,1
34189,0
34191,1
34194,1
34196,0
34197,4
34202,1
34203,4
34205,2
34211,4
34212,1
34220,1
34224,1
34225,1
34228,1
34229,0
34232,4
34235,1
34250,0
34253,4
34258,4
34260,1
34261,0
34271,1
34273,0
34275,1
34279,1
34280,1
34287,1
34289,1
34292,1
34295,1
34297,0
34299,6
34301,1
34304,0
34305,1
34306,0
34309,1
34310,1
34314,1
34315,1
34316,4
34317,1
34318,1
34323,1
34334,1
34337,0
34338,1
34341,1
34342,1
34343,1
34345,1
34346,1
34350,4
34352,4
34353,1
34354,1
34357,0
34360,4
34363,4
34364,1
34365,4
34368,1
34369,4
34370,1
34372,1
34373,1
34374,0
34376,1
34381,4
34383,0
34386,5
34391,1
34392,1
34394,1
34398,0
34402,1
34404,4
34405,1
34406,0
34409,1
34414,0
34424,1
34425,1
34434,1
34435,1
34437,1
34439,4
34440,1
34441,1
34445,1
34451,1
34452,3
34455,4
34456,1
34458,1
34459,1
34465,1
34466,1
34467,1
34470,1
34472,1
34474,1
34475,1
34477,1
34482,1
34487,1
34489,1
34490,1
34491,4
34495,5
34497,1
34498,1
34500,1
34501,1
34502,1
34504,3
34515,4
34516,1
34519,1
34520,1
34521,1
34523,1
34528,1
34530,1
34532,0
34537,1
34538,1
34540,1
34543,1
34544,1
34549,1
34550,1
34553,1
34556,3
34557,4
34561,1
34565,4
34566,1
34568,1
34570,4
34571,1
34572,6
34575,1
34576,4
34578,1
34580,4
34582,1
34583,1
34586,1
34589,1
34590,4
34592,1
34594,1
34595,0
34598,4
34601,4
34603,0
34606,1
34607,1
34609,1
34614,1
34624,0
34627,0
34631,1
34632,1
34641,0
34643,1
34645,1
34647,1
34659,1
34665,1
34667,1
34671,1
34673,1
34678,1
34679,1
34683,0
34686,4
34687,1
34688,1
34690,1
34692,4
34696,4
34699,1
34701,1
34704,1
34706,1
34714,0
34717,1
34719,1
34720,1
34723,1
34727,1
34729,1
34730,1
34731,1
34736,4
34739,1
34744,1
34746,1
34747,1
34748,1
34751,4
34752,4
34753,1
34755,1
34756,0
34757,1
34763,1
34765,0
34766,4
34767,1
34768,1
34770,4
34772,1
34778,1
34781,1
34783,1
34784,4
34785,1
34787,4
34788,1
34789,1
34791,1
34792,0
34794,6
34795,1
34796,4
34799,1
34801,6
34805,0
34810,1
34811,1
34814,1
34815,1
34816,1
34817,1
34819,1
34821,1
34823,4
34826,4
34828,1
34831,1
34832,1
34844,1
34848,1
34852,3
34853,1
34854,1
34855,1
34860,1
34862,4
34867,4
34872,1
34874,1
34877,1
34881,4
34882,1
34886,1
34888,1
34891,1
34898,4
34900,1
34902,1
34903,1
34909,4
34910,4
34915,0
34916,1
34917,4
34919,1
34920,1
34922,1
34924,1
34926,1
34930,1
34931,1
34935,1
34939,1
34941,1
34943,1
34945,1
34946,1
34949,1
34950,4
34961,1
34964,1
34965,1
34967,1
34968,1
34971,0
34975,1
34978,3
34980,1
34982,1
34991,1
34995,1
35004,1
35009,1
35013,1
35015,0
35022,1
35030,4
35031,1
35036,1
35039,1
35040,1
35041,1
35045,1
35051,1
35052,1
35058,1
35059,1
35063,1
35064,1
35066,1
35067,1
35071,4
35081,1
35084,0
35087,0
35089,6
35090,1
35091,1
35092,1
35094,4
35099,1
35101,1
35102,0
35105,0
35106,1
35108,1
35110,0
35111,1
35115,1
35118,1
35120,1
35133,0
35134,1
35135,0
35138,1
35139,1
35140,0
35145,1
35147,1
35148,1
35152,1
35157,1
35158,1
35161,0
35165,1
35170,1
35171,0
35176,1
35178,1
35183,1
35185,4
35186,4
35188,0
35189,0
35191,1
35192,1
35195,1
35196,1
35197,1
35198,5
35199,1
35202,1
35204,0
35205,0
35208,1
35209,1
35210,0
35214,1
35222,0
35224,1
35226,1
35229,4
35231,1
35232,1
35233,1
35234,1
35235,1
35238,1
35239,1
35240,1
35242,4
35243,1
35244,4
35245,1
35246,1
35247,1
35249,4
35250,1
35251,4
35252,1
35254,0
35255,4
35257,1
35258,1
35259,1
35269,0
35272,0
35273,1
35274,1
35275,1
35276,1
35282,1
35283,1
35286,4
35289,1
35291,6
35292,1
35294,0
35295,1
35297,1
35299,1
35303,0
35305,1
35306,1
35311,1
35318,1
35325,4
35326,4
35327,1
35328,0
35329,1
35331,1
35332,1
35334,1
35344,1
35353,1
35354,1
35360,0
35362,1
35363,1
35364,1
35365,1
35371,1
35377,1
35380,3
35384,1
35388,1
35389,1
35390,1
35396,1
35397,4
35404,1
35408,0
35409,1
35418,4
35419,1
35425,4
35428,1
35429,1
35430,1
35431,4
35437,1
35438,1
35441,1
35442,0
35459,1
35460,1
35461,1
35463,1
35465,1
35467,4
35472,2
35473,0
35474,1
35476,1
35477,1
35478,1
35479,1
35480,0
35481,1
35482,1
35484,4
35485,0
35486,0
35489,1
35490,0
35494,4
35495,1
35497,1
35499,1
35500,1
35502,1
35503,1
35508,1
35509,4
35511,1
35512,1
35513,1
35515,4
35518,1
35519,1
35520,1
35524,0
35528,1
35530,1
35540,1
35542,1
35549,1
35552,1
35555,1
35557,0
35561,1
35564,6
35566,5
35570,1
35571,0
35576,1
35578,0
35579,1
35583,4
35593,0
35594,1
35598,0
35600,0
35601,1
35603,1
35612,2
35615,1
35616,1
35617,1
35629,1
35636,1
35641,1
35645,1
35646,1
35650,1
35656,1
35658,0
35668,1
35671,1
35674,1
35676,0
35678,1
35680,1
35687,1
35688,0
35692,1
35693,1
35696,1
35700,1
35702,0
35709,4
35713,1
35717,1
35724,1
35725,1
35727,4
35733,0
35735,4
35739,1
35743,4
35744,1
35746,1
35750,1
35752,1
35758,1
35760,1
35762,1
35766,0
35767,1
35769,1
35771,3
35773,1
35777,1
35780,6
35781,1
35789,1
35791,1
35798,1
35812,1
35815,1
35823,1
35824,1
35825,0
35827,1
35829,1
35833,1
35836,1
35840,1
35843,1
35848,1
35850,1
35852,1
35865,4
35867,4
35872,1
35881,0
35882,4
35884,1
35889,4
35892,1
35895,1
35896,1
35898,4
35902,0
35905,4
35910,0
35914,1
35924,0
35925,1
35927,1
35928,0
35930,1
35932,1
35935,1
35936,1
35938,4
35939,1
35942,1
35947,4
35950,1
35952,1
35960,1
35963,1
35966,1
35967,1
35969,1
35973,0
35975,1
35980,4
35983,4
35984,1
35988,1
35994,1
35996,1
35998,1
36006,1
36008,1
36010,1
36013,0
36014,1
36017,1
36018,1
36021,1
36023,1
36032,1
36037,1
36045,1
36046,1
36047,6
36052,1
36053,1
36054,1
36055,1
36059,1
36061,1
36062,1
36066,1
36067,1
36068,1
36070,1
36072,1
36073,1
36074,1
36078,6
36079,4
36084,4
36085,1
36087,1
36089,1
36090,4
36091,1
36093,1
36094,0
36095,0
36098,1
36104,4
36107,1
36115,1
36116,1
36117,1
36119,0
36121,0
36122,4
36124,1
36128,1
36129,1
36132,1
36141,1
36143,1
36159,1
36162,1
36165,1
36169,4
36171,1
36180,1
36184,4
36188,1
36189,1
36190,1
36193,4
36194,1
36196,0
36200,1
36201,1
36202,1
36203,1
36204,1
36205,1
36213,1
36215,1
36216,1
36217,1
36218,1
36223,1
36224,1
36228,1
36230,1
36234,4
36235,1
36237,1
36238,0
36243,1
36244,0
36247,0
36251,1
36253,1
36255,1
36262,1
36268,1
36269,0
36272,0
36277,6
36278,1
36284,1
36286,0
36289,1
36290,1
36293,3
36296,1
36298,4
36304,1
36306,1
36308,1
36311,0
36313,1
36317,1
36318,1
36321,1
36322,1
36332,1
36338,1
36340,1
36346,1
36347,1
36348,3
36352,4
36356,0
36359,1
36366,4
36367,1
36368,1
36370,1
36372,1
36377,1
36380,4
36381,0
36382,1
36387,0
36388,6
36391,1
36393,0
36394,1
36395,1
36397,4
36400,1
36410,0
36411,1
36415,1
36420,1
